_id,ปี พ.ศ.,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
35,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 35 TFSI S line,43
36,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 40 TFSI q S line BE,59
37,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 SB 35 TFSI S line,7
38,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 SB 40 TFSI q S line BE,73
39,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 SPORTBACK 35 TFSI S LINE,1
40,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 SPORTBACK BLACK EDITION 35,1
41,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q3 TECHNIK 35 TFSI,1
42,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q5 40 TDI q,1
43,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q5 45 TFSI q S line BE,1
44,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q5 55 TFSI e q S line,6
45,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q5 55 TFSI e q S line BE,24
46,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q5 SB 55 TFSIe q S lineBE,29
47,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q7 45 TDI q,1
48,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q7 45 TDI q S line,3
49,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q7 45 TFSI q S line,2
50,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q7 60 TFSI e q S line BE,8
51,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q8 55 TFSI q S line,1
52,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q8 60 TFSI e q S line BE,6
53,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,Q8 etron 55 q BE,3
54,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,R8 COUPE V10 PERFORMANCE,1
55,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 3 Sportback quattro,4
56,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 4 AV q,17
57,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 5 Coupe quattro,20
58,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 6 Avant quattro,8
59,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 7 SB q performance,2
60,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 7 Sportback quattro,3
61,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS e-tron GT quattro,3
62,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q3 Sportback quattro,13
63,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q8 q,2
64,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q8 TFSI QUATTRO,2
65,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q8 VORSPRUNG,1
66,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS3 SPORTBACK,1
67,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,S3 Sportback quattro,5
68,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT Coupe 45 TFSI q S line,148
69,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT Coupe Final Icon Black,57
70,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RD 45 TFSI q S line,5
71,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RD Final Icon Black,1
72,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RS Coupe q,28
73,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RS Heritage Edition,3
74,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TTS Coupe q,1
75,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA AZURE HYBRID,3
76,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA EWB AZURE V8,1
77,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA HYBRID,76
78,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA V8,1
79,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA V8 DIESEL,1
80,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,CONTINENTAL GT,1
81,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,CONTINENTAL GT V8,15
82,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,CONTINENTAL GTC V8,4
83,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR,1
84,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR AZURE HYBRID,6
85,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR HYBRID,42
86,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR MULLINER HYB,1
87,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR MULLINER HYBRID,5
88,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR V8,1
89,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,MULSANNE SPEED,1
90,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BLAVAL,EQ,4
91,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BLAVAL,FHV7-A,1
92,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,118i M Sport,5
93,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,218i Gran Coupe RHD,2
94,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220i Gran Coupe M Sport,1154
95,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220i Gran Coupe Sport,19
96,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d,1
97,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT Luxury,10
98,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT M Sport,5
99,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT Sport,11
100,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Limousine RHD,8
101,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Luxury,1
102,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d M Sport,1287
103,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Sport,19
104,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320i Sport,1
105,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320I SPORT,1
106,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320Li,12
107,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320Li Limousine LWB RHD,106
108,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320Li Limousine RHD,37
109,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330e,2
110,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330e M Sport,1555
111,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330i Limousine RHD,3
112,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330Li,91
113,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330Li Limousine RHD,187
114,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,420D COUPE RHD,1
115,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Cabrio RHD,49
116,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Coupe RHD,199
117,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d M Sport,841
118,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d Sport,17
119,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520I,1
120,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Elite,103
121,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Highline,3
122,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Luxury,104
123,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e M Sport,772
124,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530i Limousine RHD,1
125,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530i Touring RHD,1
126,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630d Gran Turismo RHD,7
127,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630i Gran Turismo RHD,133
128,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630I COUPE RHD,1
129,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,730Ld,2
130,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,730Ld M Sport,38
131,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,730Ld Pure Excellence,1
132,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,740Le xDrive M Sport,1
133,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,740Le xDrive Pure Excellence,1
134,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,740Li Limousine RHD,1
135,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,745Le xDrive M Sport,49
136,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,750e xDrive M Sport,71
137,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,840D XDRIVE COUPE,1
138,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,840i M SPORT GRAN COUPE,1
139,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,840I CONVERTIBLE,1
140,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,ALPINA D3 S TOURING MILD,1
141,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i3s 94Ah RHD,2
142,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 eDrive35 Gran Coupe RH,67
143,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 eDrive40 Gran Coupe RH,3
144,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 M50 Gran Coupe RHD,27
145,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i5 eDrive40 RHD,1
146,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i5 M60 xDrive RHD,3
147,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i7 xDrive60 Limousine RHD,104
148,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i8 Roadster RHD,1
149,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive40 RHD,381
150,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive50 RHD,58
151,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX3 M Sport RHD,753
152,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,I8,1
153,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M2 Coupe RHD,1
154,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M2 Coupe RHD MX,14
155,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M2 COUPE,1
156,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M2 CS Coupe RHD,1
157,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M240i xDrive Coupe RHD MX,27
158,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M3 Competition Limousine,1
159,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M3 Competition M xDrive T,3
160,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M3 CS Limousine RHD,2
161,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M340i xDrive,127
162,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 Competition Coupe RHD,1
163,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 Competition M xDrive C,7
164,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 Coupe RHD,2
165,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 COMPETITION,1
166,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 COMPETITION COUPE,2
167,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 COMPETITION M XDRIVE COUPE,1
168,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 CSL,3
169,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 CSL Coupe RHD,4
170,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M440i xDrive Coupe RHD,7
171,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M5 CS Limousine RHD,1
172,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M5 Limousine RHD,3
173,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M760e xDrive,8
174,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M8 COMPETITION COUPE,1
175,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M8 Gran Coupe RHD,1
176,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M850i xDrive Coupe RHD,2
177,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive18d M Sport,1
178,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive18d xLine,18
179,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive18i,342
180,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20d M Sport,785
181,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20d xLine,909
182,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20i M Sport,323
183,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20i xLine,118
184,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 SDRIVE18I XLINE,3
185,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 SDRIVE20D XLINE,2
186,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 xDrive30e,110
187,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X2 sDrive20i RHD,8
188,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d Celebration Editi,1
189,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d Highline,1
190,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d M Sport,481
191,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d RHD,3
192,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d xLine,7
193,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive30e M Sport,425
194,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive30e xLine,14
195,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3XDRIVE20D HIGHLINE,1
196,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 M COMPETITION V6 3.0L,1
197,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 M RHD,6
198,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 xDrive20d,1
199,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 xDrive20d M Sport,2
200,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 xDrive20d RHD,425
201,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 sDrive25d,1
202,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 sDrive25d Pure Experie,2
203,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d M Sport,423
204,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d RHD,9
205,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d xLine,2
206,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive40e M Sport,3
207,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive45e M Sport,389
208,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive50e RHD,2
209,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 xDrive30d RHD,1
210,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 xDrive40i M Sport,259
211,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 XDRIVE 3.0D,1
212,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 XDRIVE30D RHD,1
213,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive30d M Sport,22
214,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive40d M Sport,361
215,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 M40i RHD,13
216,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 M40i Roadster RHD,27
217,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 sDrive30i RHD,85
218,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO 3,16836
219,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO 3 (410KM),2377
220,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD DOLPHIN EXD,3161
221,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD DOLPHIN STD,6248
222,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL EXD AWD,205
223,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL EXD RWD,1436
224,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL STD RWD,169
225,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,DOLPHIN FREEDOM,1
226,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,E6,33
227,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,TANG EV,1
228,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CADILLAC,ESCALADE SPORT,1
229,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CAMARO CONVERTIBLE 2.0L,1
230,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CAPTIVA,18
231,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,COLORADO,2
232,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,COLORADO C-CAB,11
233,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,COLORADO C-CAB TRAIL BOSS,2
234,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY,1
235,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY CONVERTIBLE,9
236,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY COUPE,7
237,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY COUPE 2LT,2
238,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY COUPE 3LT,2
239,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY RWD,1
240,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CRUZE,1
241,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,TRAILBLAZER,5
242,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CITROEN,C5 X 1.6PHEV,1
243,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CITROEN,DS5 1.6,1
244,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,COPEN 20TH ANNIVERSARY,4
245,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,COPEN GR SPORT,4
